


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 A6 E9 
              01 A4 E5 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1336 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1337 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 01 00 
              13 05 00 
              2E 0A 00 
              C9 88 2C 
              E2 8E 17 
              F0 91 0C 
              F7 93 05 
              FB 93 04 
              FB 92 01 
              FB 91 04 
              FA 91 06 
              F8 8F 08 
              F6 8F 0A 
              F3 8E 0A 
              F2 8D 0C 
              F1 8B 0D 
              EF 8B 0F 
              ED 89 12 
              EB 89 13 
              E9 88 16 
              E9 87 17 
              E7 85 19 
              E7 85 1A 
              E5 84 1C 
              E2 82 1E 
              E0 82 1F 
              DF 81 20 
              DD 81 22 
              D9 7F 21 
              DA 7E 25 
              D8 7E 26 
              D7 7D 29 
              D4 7B 2A 
              D4 7A 2D 
              D2 7A 2E 
              D0 78 31 
              CE 78 32 



ARM Macro Assembler    Page 1338 


              CD 76 33 
              CC 76 34 
              CA 75 37 
              C7 74 37 
              C7 73 39 
              C5 72 3A 
              C3 71 3A 
              BF 70 3D 
              BD 6F 40 
              BD 6F 41 
              BA 6C 41 
              B3 6C 47 
              A3 6A 50 
              9B 6A 54 
              9A 68 54 
              9B 69 57 
              98 67 57 
              94 69 5A 
              8B 68 5B 
              1C 00 00 
              16 00 00 
              12 00 00 
              12 00 00 
              10 00 00 
              10 00 00 
              10 00 00 
              10 00 00 
              10 00 00 
              10 00 00 
              0E 00 00 
              0E 00 00 
              0E 00 00 
              0E 00 00 
              27 12 15 
              7F 5F 64 
              83 5C 64 
              84 5C 68 
              81 5A 69 
              81 5A 69 
              85 58 6B 
              8C 55 70 
              8F 53 72 
              8D 51 73 
              8A 50 73 
              8A 4F 75 
              88 4F 76 
              88 4E 77 
              86 4E 79 
              84 4D 7C 
              84 4D 7E 
              82 4A 7D 
              81 4B 80 
              80 49 80 
              7D 48 81 
              7D 47 82 
              7B 47 83 
              7B 46 85 
              7A 46 86 
              78 45 88 



ARM Macro Assembler    Page 1339 
